user_id,timestamp,merchant_name,amount
user_8,2024-01-13 09:45:00,Walmart,885.5720310143762
user_9,2024-01-30 20:27:00,Apple,355.67120480729517
user_2,2024-01-06 03:39:00,eBay,560.2798190477595
user_8,2024-01-17 07:32:00,Amazon,798.8727360128128
user_1,2024-01-15 10:29:00,eBay,821.7022609023937
user_4,2024-01-04 01:34:00,eBay,334.541704597669
user_7,2024-01-14 00:23:00,Uber,16.36794370521414
user_3,2024-01-21 13:07:00,Walmart,113.4596646978269
user_3,2024-01-12 00:15:00,eBay,170.04156668398073
user_1,2024-01-21 23:23:00,Netflix,825.7116373622747
user_1,2024-01-16 20:52:00,Netflix,904.3572281813532
user_1,2024-01-05 08:47:00,Netflix,490.64986769176664
user_5,2024-01-24 20:26:00,Starbucks,255.71614719375046
user_3,2024-01-31 14:00:00,Walmart,244.34629296356954
user_8,2024-01-28 15:07:00,Uber,436.8004074812797
user_7,2024-01-18 18:53:00,eBay,15.220296777900133
user_4,2024-01-28 21:06:00,Apple,696.7310950646433
user_6,2024-01-02 10:11:00,Apple,598.4544545681172
user_1,2024-01-23 00:50:00,Amazon,342.4720585716343
user_6,2024-01-07 03:12:00,Apple,672.8480969420281
user_1,2024-01-31 12:01:00,Uber,394.75827731578147
user_9,2024-01-13 06:04:00,eBay,273.7899236330878
user_6,2024-01-29 20:49:00,eBay,182.8810529350542
user_6,2024-01-05 23:19:00,Netflix,450.789429920472
user_5,2024-01-10 23:35:00,Target,659.9552692040812
user_1,2024-01-12 13:20:00,Uber,124.78300650354564
user_7,2024-01-29 08:24:00,Walmart,559.0063803751859
user_1,2024-01-10 23:20:00,eBay,873.4765148299894
user_10,2024-01-10 16:38:00,Amazon,442.2143914836851
user_5,2024-01-04 03:16:00,Amazon,704.7802339297186
user_10,2024-01-31 20:19:00,Amazon,947.0598592867933
user_7,2024-01-23 08:03:00,Walmart,669.5008630868075
user_3,2024-01-13 11:12:00,Uber,654.8046162365322
user_6,2024-01-24 23:19:00,Amazon,742.5323596198052
user_4,2024-01-10 20:23:00,Target,85.14081244185947
user_6,2024-01-28 23:45:00,Apple,921.8683615585377
user_2,2024-01-20 00:07:00,Uber,549.7724640443956
user_6,2024-01-25 02:06:00,Netflix,830.8918409923452
user_8,2024-01-25 21:05:00,Starbucks,145.79702266267333
user_1,2024-01-17 00:25:00,eBay,767.2423591444553
user_8,2024-01-16 20:46:00,Apple,247.36416337518
user_1,2024-01-14 09:02:00,eBay,411.06952544380334
user_6,2024-01-01 11:06:00,Target,751.6022161473549
user_7,2024-01-20 22:41:00,Netflix,366.7644425429032
user_1,2024-01-02 21:44:00,Target,106.55616310536179
user_6,2024-01-22 14:22:00,Uber,436.2620425922672
user_3,2024-01-08 05:45:00,Apple,762.1638175310566
user_3,2024-01-15 06:47:00,Target,855.2880971131278
user_5,2024-01-19 21:06:00,eBay,270.2375847153897
user_3,2024-01-28 07:15:00,eBay,392.29361629568376
user_6,2024-01-01 09:22:00,Apple,667.7077303194523
user_5,2024-01-19 18:03:00,Amazon,729.4439199288436
user_4,2024-01-27 01:43:00,Uber,396.76354827622924
user_5,2024-01-27 14:40:00,Walmart,634.4663673781654
user_7,2024-01-30 04:31:00,Target,925.9278377261428
user_5,2024-01-05 23:38:00,Walmart,776.0643878751983
user_1,2024-01-01 11:17:00,Target,615.4308735157742
user_3,2024-01-29 03:41:00,Starbucks,860.3161390135068
user_2,2024-01-05 01:59:00,Uber,862.7531306809501
user_10,2024-01-30 03:15:00,Amazon,269.790415102919
user_1,2024-01-24 17:28:00,Netflix,918.0950759632065
user_4,2024-01-24 05:19:00,Netflix,778.9419727896931
user_8,2024-01-25 17:47:00,eBay,366.3871674960354
user_2,2024-01-04 06:56:00,Target,772.2037594628753
user_7,2024-01-24 05:43:00,eBay,396.84459931764155
user_4,2024-01-18 16:36:00,Netflix,964.0192236158554
user_5,2024-01-28 06:17:00,eBay,493.95674234994493
user_9,2024-01-01 15:02:00,Netflix,744.3126285751293
user_1,2024-01-26 01:55:00,Amazon,17.340150431261176
user_8,2024-01-16 16:05:00,Uber,553.0013748600837
user_4,2024-01-21 04:55:00,Starbucks,25.047624602652405
user_7,2024-01-03 19:31:00,Starbucks,316.72254090598193
user_1,2024-01-29 05:44:00,Target,882.5655649203312
user_1,2024-01-05 00:10:00,Apple,528.5922320480017
user_4,2024-01-21 09:18:00,Target,565.1074861418333
user_6,2024-01-17 06:19:00,Walmart,931.2628922897554
user_2,2024-01-13 19:10:00,Starbucks,599.0896988382312
user_7,2024-01-12 12:06:00,Amazon,639.5969050275197
user_2,2024-01-18 07:06:00,eBay,718.4968513400609
user_1,2024-01-08 08:49:00,Uber,128.32346491234824
user_3,2024-01-26 17:31:00,Walmart,274.0760479458268
user_1,2024-01-19 15:39:00,Netflix,805.279601538201
user_4,2024-01-31 15:13:00,Netflix,914.6537774623763
user_1,2024-01-19 17:15:00,Amazon,689.3207743727588
user_7,2024-01-08 05:04:00,Target,577.7941030770415
user_8,2024-01-14 14:34:00,Netflix,316.49382917321446
user_5,2024-01-24 01:43:00,Target,15.402087463221392
user_3,2024-01-01 20:47:00,Uber,36.71117390028036
user_7,2024-01-31 07:50:00,Walmart,712.0567524514346
user_10,2024-01-07 09:01:00,Target,337.1812139085147
user_6,2024-01-23 02:07:00,Apple,456.8607991676322
user_7,2024-01-17 18:52:00,Walmart,290.90523111854577
user_8,2024-01-04 21:35:00,Walmart,405.1703579004427
user_2,2024-01-16 01:33:00,eBay,999.4474424089274
user_5,2024-01-19 18:47:00,Starbucks,694.6738958655064
user_5,2024-01-20 14:05:00,eBay,856.5399417414951
user_5,2024-01-27 05:55:00,Target,681.0559233547357
user_10,2024-01-16 01:12:00,Starbucks,41.43005948813212
user_10,2024-01-20 23:38:00,Uber,731.3508263188145
user_4,2024-01-17 03:17:00,eBay,159.67505169963448
user_8,2024-01-27 03:20:00,Netflix,739.8395025646854
user_4,2024-01-28 17:35:00,Apple,459.26837466749646
user_1,2024-01-06 02:31:00,Starbucks,647.0158387886189
user_6,2024-01-18 21:08:00,Walmart,704.2176871335628
user_10,2024-01-10 02:07:00,Netflix,470.1106363868602
user_7,2024-01-27 03:41:00,Starbucks,402.5715703726274
user_7,2024-01-07 18:52:00,Starbucks,753.359909627344
user_1,2024-01-10 16:33:00,Uber,423.8930272087935
user_8,2024-01-31 13:21:00,Target,490.6515630244739
user_8,2024-01-14 11:19:00,Target,521.1079670994562
user_1,2024-01-30 23:49:00,Target,295.3739485689177
user_5,2024-01-30 09:37:00,Target,899.4448339946686
user_6,2024-01-10 06:08:00,eBay,366.6919666038421
user_8,2024-01-29 02:59:00,Uber,559.2345562315082
user_10,2024-01-30 02:00:00,Starbucks,533.5914760269335
user_10,2024-01-12 23:26:00,Starbucks,765.9029729222977
user_1,2024-01-14 07:09:00,Starbucks,931.7809647325217
user_8,2024-01-23 04:05:00,Starbucks,649.7808108360579
user_8,2024-01-05 02:17:00,Uber,516.6245893269518
user_7,2024-01-19 08:19:00,eBay,957.6707588255935
user_2,2024-01-16 19:49:00,Apple,887.14786561472
user_6,2024-01-05 01:22:00,Netflix,739.581510664511
user_4,2024-01-31 13:09:00,Uber,202.58565481775616
user_9,2024-01-19 10:55:00,Starbucks,546.7651756609758
user_10,2024-01-16 12:27:00,Uber,874.0614606615698
user_6,2024-01-01 22:54:00,Uber,176.9560514908459
user_7,2024-01-26 02:28:00,Netflix,427.433949689176
user_6,2024-01-31 06:57:00,Amazon,97.29946080857914
user_4,2024-01-26 14:39:00,Netflix,532.5961409822376
user_1,2024-01-28 15:53:00,Apple,849.9454037401863
user_1,2024-01-13 17:11:00,Amazon,552.6099195257638
user_3,2024-01-27 05:02:00,eBay,261.9080762954227
user_8,2024-01-07 05:26:00,Uber,698.3686856949115
user_2,2024-01-12 14:29:00,Netflix,383.0918335298949
user_3,2024-01-11 07:10:00,eBay,93.23704083205548
user_7,2024-01-29 19:27:00,Netflix,505.94076316109727
user_6,2024-01-21 12:48:00,Walmart,567.7559670282939
user_2,2024-01-30 06:44:00,Uber,162.77801212740812
user_10,2024-01-23 22:25:00,Apple,576.9268193624905
user_4,2024-01-21 02:49:00,Uber,163.9857847170968
user_1,2024-01-29 00:22:00,Amazon,103.53196042301073
user_10,2024-01-23 06:29:00,Walmart,613.4965754603558
user_2,2024-01-16 19:55:00,eBay,687.9895106375301
user_10,2024-01-17 07:12:00,Apple,286.08054658340393
user_1,2024-01-11 16:44:00,Netflix,114.97784876143554
user_9,2024-01-06 18:04:00,Starbucks,653.2130261692139
user_10,2024-01-08 16:55:00,eBay,882.9313521458378
user_2,2024-01-22 19:34:00,Walmart,163.32739756424945
user_3,2024-01-24 15:57:00,Amazon,930.0268480145058
user_4,2024-01-14 09:47:00,Apple,893.112828131093
user_3,2024-01-01 08:11:00,Uber,744.1928818944347
user_7,2024-01-10 05:15:00,Netflix,197.14607007250422
user_9,2024-01-22 20:15:00,Starbucks,284.594053954507
user_1,2024-01-04 07:35:00,Walmart,920.7964013575504
user_8,2024-01-01 16:41:00,eBay,888.6298952493696
user_3,2024-01-09 06:51:00,Walmart,125.38444102869937
user_10,2024-01-03 19:21:00,Amazon,846.7833385922789
user_7,2024-01-13 23:37:00,Amazon,696.7947224788143
user_1,2024-01-13 21:31:00,Apple,773.8097103198618
user_4,2024-01-01 00:50:00,Amazon,167.2082775446706
user_2,2024-01-26 01:53:00,Walmart,301.46272043355987
user_1,2024-01-14 21:20:00,Uber,353.3664965804488
user_1,2024-01-30 11:29:00,Walmart,499.00896939784644
user_1,2024-01-24 03:42:00,Apple,427.60707160119193
user_9,2024-01-28 13:18:00,Apple,734.0361576976707
user_10,2024-01-25 09:55:00,eBay,784.8622129549952
user_6,2024-01-12 07:04:00,Target,331.8199022451963
user_4,2024-01-11 12:04:00,Target,477.6495232889807
user_4,2024-01-26 07:41:00,eBay,816.4483155627655
user_7,2024-01-22 03:51:00,Walmart,678.8422385467812
user_8,2024-01-05 20:15:00,Uber,992.9785597011607
user_5,2024-01-24 00:52:00,Netflix,484.2967845936903
user_6,2024-01-05 10:27:00,Apple,699.7767320494844
user_4,2024-01-13 15:36:00,Target,134.66951277448484
user_7,2024-01-22 13:45:00,Amazon,817.9532404512313
user_6,2024-01-11 01:16:00,Netflix,978.7645603168115
user_10,2024-01-11 02:53:00,Walmart,856.7985987776987
user_7,2024-01-22 20:58:00,Amazon,261.63545500579033
user_4,2024-01-26 13:43:00,Amazon,927.7363513663046
user_8,2024-01-08 18:13:00,Uber,347.45526702352817
user_4,2024-01-13 23:01:00,Netflix,248.28567631426833
user_8,2024-01-24 17:29:00,Apple,269.8729823735145
user_10,2024-01-05 02:04:00,Starbucks,65.17552303654998
user_2,2024-01-17 15:18:00,Uber,344.7871715698472
user_1,2024-01-09 12:28:00,Apple,355.15921092806633
user_5,2024-01-06 05:11:00,Uber,629.8482017501658
user_4,2024-01-11 16:11:00,Target,352.30961498152845
user_1,2024-01-03 01:07:00,Starbucks,681.5815031364411
user_5,2024-01-02 03:56:00,Apple,207.2252786134545
user_10,2024-01-01 05:16:00,Target,571.2473756962904
user_9,2024-01-08 21:05:00,Walmart,738.3862892734629
user_4,2024-01-05 15:11:00,Amazon,935.5078798772985
user_8,2024-01-29 11:39:00,Uber,852.790812405862
user_7,2024-01-03 21:07:00,Starbucks,824.7688832259762
user_9,2024-01-20 07:45:00,Netflix,981.194629861533
user_7,2024-01-18 02:43:00,Netflix,116.24913153448865
user_3,2024-01-08 02:30:00,Uber,422.6591701420702
user_4,2024-01-12 22:50:00,Netflix,843.3229419570293
user_4,2024-01-19 00:49:00,eBay,737.4090095417137
user_3,2024-01-11 11:44:00,Uber,757.5856996840934
user_5,2024-01-13 14:31:00,eBay,578.0257360212622
user_10,2024-01-28 07:38:00,Walmart,774.6954665489335
user_9,2024-01-10 11:20:00,Amazon,171.41360039724572
user_7,2024-01-28 10:16:00,Netflix,57.65873984870566
user_6,2024-01-17 00:57:00,Amazon,804.1847758958706
user_4,2024-01-19 15:12:00,Apple,623.5328953804471
user_4,2024-01-12 04:24:00,Apple,54.52541230301871
user_1,2024-01-06 22:27:00,Target,493.90411112707653
user_1,2024-01-01 00:28:00,Uber,451.29128008541966
user_10,2024-01-12 11:16:00,eBay,646.6741915265592
user_7,2024-01-18 20:14:00,Walmart,492.4390872191779
user_10,2024-01-07 03:32:00,Netflix,472.6827188201997
user_2,2024-01-28 12:51:00,Netflix,306.78521250947614
user_3,2024-01-28 17:48:00,Apple,258.5599873485605
user_2,2024-01-20 08:16:00,eBay,633.8190881886258
user_7,2024-01-18 05:15:00,Netflix,65.86810161652323
user_9,2024-01-24 10:47:00,Uber,16.831356829183434
user_5,2024-01-07 00:45:00,Netflix,683.191633766708
user_3,2024-01-19 09:17:00,eBay,959.2869306740196
user_2,2024-01-30 01:32:00,Uber,76.38043156139427
user_3,2024-01-22 18:25:00,Apple,547.4118833598501
user_7,2024-01-05 13:40:00,Amazon,733.4247585271161
user_5,2024-01-24 09:19:00,eBay,26.829690939781486
user_2,2024-01-26 13:42:00,Starbucks,695.7477818067433
user_5,2024-01-07 22:05:00,Walmart,980.4630427946631
user_8,2024-01-13 10:41:00,Amazon,107.31283742769568
user_3,2024-01-12 22:00:00,Uber,399.8587195448318
user_4,2024-01-01 10:46:00,Netflix,376.40313139493225
user_7,2024-01-31 22:04:00,Apple,525.8879736123603
user_3,2024-01-10 08:27:00,Apple,634.837280970338
user_5,2024-01-02 21:48:00,Target,479.2335450389878
user_10,2024-01-13 13:57:00,Netflix,177.96295332401743
user_7,2024-01-06 01:32:00,Target,965.1687344646314
user_5,2024-01-30 23:25:00,Walmart,467.5149243974188
user_7,2024-01-15 23:49:00,Walmart,969.020354382479
user_9,2024-01-21 11:19:00,Target,179.3933748610959
user_3,2024-01-12 11:11:00,Target,852.6628746043536
user_7,2024-01-17 12:02:00,Uber,911.3067698169698
user_4,2024-01-15 15:42:00,eBay,382.65500466695795
user_3,2024-01-03 04:57:00,Starbucks,52.536865726794005
user_2,2024-01-04 04:25:00,Starbucks,983.1237184275623
user_1,2024-01-26 21:39:00,Amazon,562.2062228954308
user_4,2024-01-09 13:00:00,Uber,696.9873650885936
user_3,2024-01-13 13:52:00,Target,649.556449810133
user_6,2024-01-15 20:04:00,eBay,612.0225453656926
user_1,2024-01-27 02:25:00,Apple,229.96269147975548
user_1,2024-01-19 21:47:00,Netflix,112.23413816327972
user_6,2024-01-10 16:41:00,Netflix,804.8135779036737
user_5,2024-01-01 17:25:00,Uber,582.3531946539946
user_9,2024-01-11 22:26:00,Walmart,723.7880531796015
user_4,2024-01-22 10:46:00,Uber,127.92913830063073
user_9,2024-01-22 19:46:00,Amazon,491.89633394725416
user_9,2024-01-16 13:26:00,Amazon,690.2640589811693
user_1,2024-01-20 11:53:00,Target,766.3013433288961
user_7,2024-01-18 00:36:00,Netflix,88.20803646074202
user_9,2024-01-06 16:32:00,Netflix,425.87393889542676
user_8,2024-01-24 17:56:00,Apple,422.04591751074065
user_2,2024-01-19 00:21:00,Starbucks,166.09974031530135
user_1,2024-01-04 14:30:00,Apple,218.0386414683987
user_10,2024-01-20 05:13:00,Apple,109.53989362046605
user_6,2024-01-18 03:24:00,Starbucks,446.5799162947615
user_2,2024-01-06 11:24:00,Netflix,960.7233751847626
user_6,2024-01-26 00:38:00,Apple,933.2365283944303
user_1,2024-01-06 23:26:00,Apple,461.20902139163775
user_9,2024-01-30 08:57:00,eBay,186.39560380623445
user_7,2024-01-20 09:56:00,Netflix,932.6224250803754
user_7,2024-01-18 02:29:00,Uber,514.916126636781
user_1,2024-01-14 01:28:00,Target,370.13772328492985
user_1,2024-01-30 18:18:00,Uber,264.0971295647973
user_3,2024-01-28 06:58:00,Amazon,35.58894608814469
user_8,2024-01-27 04:16:00,Walmart,800.1903464781773
user_9,2024-01-28 09:33:00,Apple,214.53074962245745
user_6,2024-01-22 17:35:00,Uber,518.7678442423244
user_2,2024-01-06 16:03:00,Walmart,803.3926095629915
user_8,2024-01-28 13:42:00,Uber,432.1141496872214
user_9,2024-01-09 09:24:00,eBay,539.2675166352335
user_5,2024-01-07 10:18:00,Starbucks,866.0112894848015
user_8,2024-01-25 06:50:00,Walmart,869.3142172869116
user_8,2024-01-15 08:50:00,Walmart,200.09196803960114
user_10,2024-01-24 19:13:00,Amazon,141.11959112865463
user_1,2024-01-12 11:44:00,Target,574.2809979727739
user_5,2024-01-11 23:52:00,Uber,237.2247872777389
user_4,2024-01-01 07:32:00,Starbucks,463.3297775107316
user_1,2024-01-25 04:35:00,Walmart,313.71342780113
user_8,2024-01-11 03:02:00,Target,72.81769964292882
user_9,2024-01-10 15:06:00,Starbucks,898.5327798702037
user_2,2024-01-04 13:27:00,Amazon,318.37904579341983
user_2,2024-01-03 17:07:00,Netflix,202.87632841064294
user_3,2024-01-31 19:22:00,eBay,339.0388516022446
user_10,2024-01-20 16:42:00,Amazon,461.79964397060627
user_1,2024-01-06 08:36:00,Uber,245.42830585410954
user_7,2024-01-31 02:26:00,Starbucks,940.1617512112791
user_7,2024-01-05 06:50:00,Target,404.4075212415546
user_10,2024-01-17 10:27:00,Walmart,13.683524466376122
user_7,2024-01-12 22:21:00,eBay,557.5640529222975
user_9,2024-01-15 08:58:00,Uber,907.0626805044301
user_2,2024-01-22 05:39:00,Target,227.99313097882603
user_5,2024-01-12 02:56:00,eBay,103.91751654119759
user_7,2024-01-20 19:44:00,eBay,140.62708655943177
user_7,2024-01-19 20:40:00,Netflix,660.1103489778721
user_6,2024-01-31 02:06:00,eBay,605.8987446295173
user_9,2024-01-27 17:31:00,Apple,415.5504736137595
user_2,2024-01-26 06:18:00,Starbucks,517.2757188900256
user_4,2024-01-24 19:34:00,Walmart,983.4057310614035
user_9,2024-01-28 22:30:00,Target,750.4486915351821
user_7,2024-01-05 16:12:00,Amazon,793.4355448281723
user_6,2024-01-29 14:30:00,eBay,670.0171980854576
user_1,2024-01-18 23:54:00,Amazon,587.6169291533078
user_2,2024-01-24 04:46:00,Amazon,673.0922764034373
user_7,2024-01-18 08:17:00,Amazon,198.5118910286576
user_10,2024-01-19 09:44:00,Apple,105.17148008083383
user_5,2024-01-26 18:35:00,Netflix,582.6320673921341
user_5,2024-01-10 19:34:00,Uber,142.98084156458202
user_9,2024-01-06 18:31:00,eBay,212.47293462286623
user_2,2024-01-02 11:56:00,Uber,862.8724320738434
user_10,2024-01-13 18:44:00,eBay,378.06319909751795
user_10,2024-01-25 19:23:00,Netflix,72.4548595478127
user_5,2024-01-29 04:21:00,Walmart,746.5161398272846
user_3,2024-01-19 07:03:00,Target,48.47423928177014
user_4,2024-01-06 02:11:00,Target,414.98278713538036
user_5,2024-01-13 08:49:00,Walmart,862.1167942511859
user_3,2024-01-07 08:11:00,Starbucks,87.33660093045842
user_4,2024-01-02 03:42:00,Amazon,156.66938403682056
user_4,2024-01-11 17:50:00,Target,232.49512984478653
user_9,2024-01-31 10:13:00,Netflix,751.8527550440559
user_7,2024-01-05 18:35:00,Target,867.8987354237944
user_5,2024-01-15 18:05:00,Uber,812.8782617693577
